#source "big.input.txt"

	' * RecordType pair ( offset 0)
	' * ArrayType acme ( offset 3)
	' * ArrayType fibonacci ( offset 11)

' * Invocation to the main function
CALL main
HALT

#line 14

p:
	' * PARAMETERS
	' * LOCAL VARIABLES
	ENTER 0
	RET 0, 0, 0
#line 16

f:
	' * PARAMETERS
	' * DoubleType r ( offset 6)
	' * IntType e ( offset 4)
	' * LOCAL VARIABLES
	' * DoubleType real ( offset -4)
	' * CharType c ( offset -5)
	' * IntType result ( offset -7)
	ENTER 7

#line 20
	' *Assignment: 
	PUSHA BP
	PUSHI -4
	ADDf
	PUSHA BP
	PUSHI 6
	ADDf
	LOADf
	PUSHF 10.0
	MULf
	STOREf

#line 21
	' *Assignment: 
	PUSHA BP
	PUSHI -5
	ADDb
	PUSHB 48
	STOREb

#line 22
	' *IfElse: 

#line 22
	PUSHA BP
	PUSHI 4
	ADDi
	LOADi
	PUSHI 256
	LTi
	JZ Label0
	' * if body

#line 23
	' *Assignment: 
	PUSHA BP
	PUSHI -5
	ADDb
	PUSHA BP
	PUSHI 4
	ADDi
	LOADi
	I2B
	STOREb

#line 24
	' *Assignment: 
	PUSHA BP
	PUSHI -7
	ADDi
	PUSHA BP
	PUSHI -5
	ADDb
	LOADb
	B2I
	STOREi
	JMP Label1
Label0:
	' * else body

#line 27
	' *Assignment: 
	PUSHA BP
	PUSHI -7
	ADDi
	PUSHA BP
	PUSHI -4
	ADDf
	LOADf
	F2I
	STOREi
Label1:

#line 28
	' *Return: 
	PUSHA BP
	PUSHI -7
	ADDi
	LOADi
	RET 2, 7, 10
#line 31

initialize:
	' * PARAMETERS
	' * LOCAL VARIABLES
	' * IntType i ( offset -2)
	ENTER 2

#line 33
	' *Assignment: 
	PUSHA 11
	PUSHI 0
	PUSHI 6
	MUL
	ADD
	PUSHI 0
	PUSHI 2
	MULi
	ADDi
	PUSHI 0
	STOREi

#line 34
	' *Assignment: 
	PUSHA 11
	PUSHI 0
	PUSHI 6
	MUL
	ADD
	PUSHI 1
	PUSHI 2
	MULi
